2026-03-04T15:53:07.4639179Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-03-04T15:53:07.4640345Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-03-04T15:53:07.4788531Z [36;1m        "sanitize": true,[0m
2026-03-04T15:53:07.4788751Z [36;1m        "maxLength": 128[0m
2026-03-04T15:53:07.4788961Z [36;1m      }[0m
2026-03-04T15:53:07.4789132Z [36;1m    }[0m
2026-03-04T15:53:07.4789300Z [36;1m  },[0m
2026-03-04T15:53:07.4789462Z [36;1m  "noop": {[0m
2026-03-04T15:53:07.4789653Z [36;1m    "defaultMax": 1,[0m
2026-03-04T15:53:07.4789859Z [36;1m    "fields": {[0m
2026-03-04T15:53:07.4790057Z [36;1m      "message": {[0m
2026-03-04T15:53:07.4790270Z [36;1m        "required": true,[0m
2026-03-04T15:53:07.4790490Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4790833Z [36;1m        "sanitize": true,[0m
2026-03-04T15:53:07.4791055Z [36;1m        "maxLength": 65000[0m
2026-03-04T15:53:07.4791274Z [36;1m      }[0m
2026-03-04T15:53:07.4791438Z [36;1m    }[0m
2026-03-04T15:53:07.4791594Z [36;1m  },[0m
2026-03-04T15:53:07.4791763Z [36;1m  "update_issue": {[0m
2026-03-04T15:53:07.4791973Z [36;1m    "defaultMax": 1,[0m
2026-03-04T15:53:07.4792181Z [36;1m    "fields": {[0m
2026-03-04T15:53:07.4792375Z [36;1m      "body": {[0m
2026-03-04T15:53:07.4792563Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4792784Z [36;1m        "sanitize": true,[0m
2026-03-04T15:53:07.4793006Z [36;1m        "maxLength": 65000[0m
2026-03-04T15:53:07.4793218Z [36;1m      },[0m
2026-03-04T15:53:07.4793394Z [36;1m      "issue_number": {[0m
2026-03-04T15:53:07.4793621Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T15:53:07.4793857Z [36;1m      },[0m
2026-03-04T15:53:07.4794031Z [36;1m      "status": {[0m
2026-03-04T15:53:07.4794235Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4794459Z [36;1m        "enum": [[0m
2026-03-04T15:53:07.4794660Z [36;1m          "open",[0m
2026-03-04T15:53:07.4794850Z [36;1m          "closed"[0m
2026-03-04T15:53:07.4795053Z [36;1m        ][0m
2026-03-04T15:53:07.4795221Z [36;1m      },[0m
2026-03-04T15:53:07.4795396Z [36;1m      "title": {[0m
2026-03-04T15:53:07.4795604Z [36;1m        "type": "string",[0m
2026-03-04T15:53:07.4795826Z [36;1m        "sanitize": true,[0m
2026-03-04T15:53:07.4796053Z [36;1m        "maxLength": 128[0m
2026-03-04T15:53:07.4796260Z [36;1m      }[0m
2026-03-04T15:53:07.4796431Z [36;1m    },[0m
2026-03-04T15:53:07.4796802Z [36;1m    "customValidation": "requiresOneOf:status,title,body"[0m
2026-03-04T15:53:07.4797111Z [36;1m  }[0m
2026-03-04T15:53:07.4797273Z [36;1m}[0m
2026-03-04T15:53:07.4797455Z [36;1mGH_AW_SAFE_OUTPUTS_VALIDATION_EOF[0m
2026-03-04T15:53:07.4845443Z shell: /usr/bin/bash -e {0}
2026-03-04T15:53:07.4845696Z env:
2026-03-04T15:53:07.4845874Z   DEFAULT_BRANCH: main
2026-03-04T15:53:07.4846273Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-03-04T15:53:07.4846665Z   GH_AW_ASSETS_BRANCH: 
2026-03-04T15:53:07.4846878Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-03-04T15:53:07.4847154Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-03-04T15:53:07.4847527Z   GH_AW_SAFE_OUTPUTS: /opt/gh-aw/safeoutputs/outputs.jsonl
2026-03-04T15:53:07.4847925Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /opt/gh-aw/safeoutputs/config.json
2026-03-04T15:53:07.4848349Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /opt/gh-aw/safeoutputs/tools.json
2026-03-04T15:53:07.4848719Z   GH_AW_WORKFLOW_ID_SANITIZED: mlrepohealthcheck
2026-03-04T15:53:07.4848986Z ##[endgroup]
