2026-03-04T16:04:10.2932434Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-03-04T16:04:10.2933517Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-03-04T16:04:10.3075472Z [36;1m        "sanitize": true,[0m
2026-03-04T16:04:10.3075694Z [36;1m        "maxLength": 128[0m
2026-03-04T16:04:10.3075921Z [36;1m      }[0m
2026-03-04T16:04:10.3076092Z [36;1m    }[0m
2026-03-04T16:04:10.3076266Z [36;1m  },[0m
2026-03-04T16:04:10.3076433Z [36;1m  "noop": {[0m
2026-03-04T16:04:10.3076631Z [36;1m    "defaultMax": 1,[0m
2026-03-04T16:04:10.3076847Z [36;1m    "fields": {[0m
2026-03-04T16:04:10.3077042Z [36;1m      "message": {[0m
2026-03-04T16:04:10.3077252Z [36;1m        "required": true,[0m
2026-03-04T16:04:10.3077467Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3077837Z [36;1m        "sanitize": true,[0m
2026-03-04T16:04:10.3078060Z [36;1m        "maxLength": 65000[0m
2026-03-04T16:04:10.3078276Z [36;1m      }[0m
2026-03-04T16:04:10.3078442Z [36;1m    }[0m
2026-03-04T16:04:10.3078607Z [36;1m  },[0m
2026-03-04T16:04:10.3078778Z [36;1m  "update_issue": {[0m
2026-03-04T16:04:10.3078996Z [36;1m    "defaultMax": 1,[0m
2026-03-04T16:04:10.3079199Z [36;1m    "fields": {[0m
2026-03-04T16:04:10.3079393Z [36;1m      "body": {[0m
2026-03-04T16:04:10.3079590Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3079806Z [36;1m        "sanitize": true,[0m
2026-03-04T16:04:10.3080034Z [36;1m        "maxLength": 65000[0m
2026-03-04T16:04:10.3080246Z [36;1m      },[0m
2026-03-04T16:04:10.3080424Z [36;1m      "issue_number": {[0m
2026-03-04T16:04:10.3080659Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T16:04:10.3080888Z [36;1m      },[0m
2026-03-04T16:04:10.3081064Z [36;1m      "status": {[0m
2026-03-04T16:04:10.3081275Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3081484Z [36;1m        "enum": [[0m
2026-03-04T16:04:10.3081684Z [36;1m          "open",[0m
2026-03-04T16:04:10.3081879Z [36;1m          "closed"[0m
2026-03-04T16:04:10.3082081Z [36;1m        ][0m
2026-03-04T16:04:10.3082473Z [36;1m      },[0m
2026-03-04T16:04:10.3082652Z [36;1m      "title": {[0m
2026-03-04T16:04:10.3082860Z [36;1m        "type": "string",[0m
2026-03-04T16:04:10.3083084Z [36;1m        "sanitize": true,[0m
2026-03-04T16:04:10.3083311Z [36;1m        "maxLength": 128[0m
2026-03-04T16:04:10.3083526Z [36;1m      }[0m
2026-03-04T16:04:10.3083692Z [36;1m    },[0m
2026-03-04T16:04:10.3083947Z [36;1m    "customValidation": "requiresOneOf:status,title,body"[0m
2026-03-04T16:04:10.3084261Z [36;1m  }[0m
2026-03-04T16:04:10.3084417Z [36;1m}[0m
2026-03-04T16:04:10.3084604Z [36;1mGH_AW_SAFE_OUTPUTS_VALIDATION_EOF[0m
2026-03-04T16:04:10.3132857Z shell: /usr/bin/bash -e {0}
2026-03-04T16:04:10.3133095Z env:
2026-03-04T16:04:10.3133273Z   DEFAULT_BRANCH: main
2026-03-04T16:04:10.3133506Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-03-04T16:04:10.3133887Z   GH_AW_ASSETS_BRANCH: 
2026-03-04T16:04:10.3134096Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-03-04T16:04:10.3134360Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-03-04T16:04:10.3134720Z   GH_AW_SAFE_OUTPUTS: /opt/gh-aw/safeoutputs/outputs.jsonl
2026-03-04T16:04:10.3135106Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /opt/gh-aw/safeoutputs/config.json
2026-03-04T16:04:10.3135514Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /opt/gh-aw/safeoutputs/tools.json
2026-03-04T16:04:10.3135871Z   GH_AW_WORKFLOW_ID_SANITIZED: mlrepohealthcheck
2026-03-04T16:04:10.3136135Z ##[endgroup]
