2026-03-04T15:32:04.4495077Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-03-04T15:32:04.4496074Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-03-04T15:32:04.4643557Z [36;1m        "sanitize": true,[0m
2026-03-04T15:32:04.4643772Z [36;1m        "maxLength": 128[0m
2026-03-04T15:32:04.4643982Z [36;1m      }[0m
2026-03-04T15:32:04.4644146Z [36;1m    }[0m
2026-03-04T15:32:04.4644302Z [36;1m  },[0m
2026-03-04T15:32:04.4644466Z [36;1m  "noop": {[0m
2026-03-04T15:32:04.4644647Z [36;1m    "defaultMax": 1,[0m
2026-03-04T15:32:04.4644856Z [36;1m    "fields": {[0m
2026-03-04T15:32:04.4645054Z [36;1m      "message": {[0m
2026-03-04T15:32:04.4645261Z [36;1m        "required": true,[0m
2026-03-04T15:32:04.4645482Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4645862Z [36;1m        "sanitize": true,[0m
2026-03-04T15:32:04.4646089Z [36;1m        "maxLength": 65000[0m
2026-03-04T15:32:04.4646305Z [36;1m      }[0m
2026-03-04T15:32:04.4646463Z [36;1m    }[0m
2026-03-04T15:32:04.4646625Z [36;1m  },[0m
2026-03-04T15:32:04.4646794Z [36;1m  "update_issue": {[0m
2026-03-04T15:32:04.4646997Z [36;1m    "defaultMax": 1,[0m
2026-03-04T15:32:04.4647201Z [36;1m    "fields": {[0m
2026-03-04T15:32:04.4647386Z [36;1m      "body": {[0m
2026-03-04T15:32:04.4647579Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4647797Z [36;1m        "sanitize": true,[0m
2026-03-04T15:32:04.4648011Z [36;1m        "maxLength": 65000[0m
2026-03-04T15:32:04.4648223Z [36;1m      },[0m
2026-03-04T15:32:04.4648393Z [36;1m      "issue_number": {[0m
2026-03-04T15:32:04.4648624Z [36;1m        "issueOrPRNumber": true[0m
2026-03-04T15:32:04.4648854Z [36;1m      },[0m
2026-03-04T15:32:04.4649019Z [36;1m      "status": {[0m
2026-03-04T15:32:04.4649225Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4649444Z [36;1m        "enum": [[0m
2026-03-04T15:32:04.4649637Z [36;1m          "open",[0m
2026-03-04T15:32:04.4649841Z [36;1m          "closed"[0m
2026-03-04T15:32:04.4650032Z [36;1m        ][0m
2026-03-04T15:32:04.4650205Z [36;1m      },[0m
2026-03-04T15:32:04.4650376Z [36;1m      "title": {[0m
2026-03-04T15:32:04.4650574Z [36;1m        "type": "string",[0m
2026-03-04T15:32:04.4650996Z [36;1m        "sanitize": true,[0m
2026-03-04T15:32:04.4651213Z [36;1m        "maxLength": 128[0m
2026-03-04T15:32:04.4651423Z [36;1m      }[0m
2026-03-04T15:32:04.4651587Z [36;1m    },[0m
2026-03-04T15:32:04.4651830Z [36;1m    "customValidation": "requiresOneOf:status,title,body"[0m
2026-03-04T15:32:04.4652143Z [36;1m  }[0m
2026-03-04T15:32:04.4652298Z [36;1m}[0m
2026-03-04T15:32:04.4652480Z [36;1mGH_AW_SAFE_OUTPUTS_VALIDATION_EOF[0m
2026-03-04T15:32:04.4703400Z shell: /usr/bin/bash -e {0}
2026-03-04T15:32:04.4703762Z env:
2026-03-04T15:32:04.4703935Z   DEFAULT_BRANCH: main
2026-03-04T15:32:04.4704377Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-03-04T15:32:04.4704683Z   GH_AW_ASSETS_BRANCH: 
2026-03-04T15:32:04.4704898Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-03-04T15:32:04.4705213Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-03-04T15:32:04.4705654Z   GH_AW_SAFE_OUTPUTS: /opt/gh-aw/safeoutputs/outputs.jsonl
2026-03-04T15:32:04.4706147Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /opt/gh-aw/safeoutputs/config.json
2026-03-04T15:32:04.4706625Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /opt/gh-aw/safeoutputs/tools.json
2026-03-04T15:32:04.4707100Z   GH_AW_WORKFLOW_ID_SANITIZED: mlrepohealthcheck
2026-03-04T15:32:04.4707372Z ##[endgroup]
